lat,lon,event_date,elevation,slope,aspect,ndvi,ndwi,landuse,distance_to_river,tpi,rain_3d,rain_7d,rain_30d,api,label,source_flag
2.590980037,-116.33153,,296.6463845,16.53746253,160.7216608,0.332631951,-0.146026722,3,2.551192912,0.825526228,34.29207304,42.15587619,96.71144553,8.431175238,0,ģ��
17.01509585,95.25234727,,217.9042605,13.28764556,110.8515081,0.708489895,-0.071488684,2,11.47755353,1.855632952,15.50780382,42.66557635,92.08550776,8.533115269,0,ģ��
25.68225371,161.186467,,425.0580237,9.441973305,89.29985705,0.663939068,0.11490907,2,17.49882588,-0.545570537,16.0989957,43.95880274,99.00509914,8.791760548,0,ģ��
32.05017994,63.45814763,,159.1955428,8.356480889,257.7231517,0.621006846,0.162762636,1,24.94971026,-0.17216492,33.25695272,53.90816225,81.6580898,10.78163245,0,ģ��
-17.72337503,-94.65668782,,532.3846914,12.63931043,77.53976414,0.46683571,0.244738939,7,0.378338138,-0.90720819,27.10392554,48.65419241,93.29253809,9.730838482,0,ģ��
34.04843067,-126.4147258,,774.9925694,9.34214929,146.974754,-0.430440361,0.629012348,0,5.395861329,-0.952094677,85.23862136,99.95093321,153.1513018,19.99018664,0,ģ��
-58.5563638,-30.85902151,,542.8615572,11.00936868,48.00037461,0.549395289,0.024048496,8,2.294315228,-0.736864811,36.36010962,49.10189037,78.45860109,9.820378073,0,ģ��
-22.97434834,-2.239908375,,669.3562125,13.71262859,242.1808684,0.47902731,0.040964529,7,9.306114898,0.47322095,34.69234917,54.295256,74.30823311,10.8590512,0,ģ��
6.533618487,94.18823656,,729.8838231,7.274328469,79.41981834,0.558536742,-0.045493309,3,0.984517858,-1.307627743,24.48608195,33.69653768,49.65655495,6.739307536,0,ģ��
-7.849963805,66.3725346,2020-8-14 15:11,204.6921746,23.2124159,93.0625351,0.515448274,0.000342121,8,0.399993335,0.344226071,108.1469975,166.7120943,294.8350677,66.68483773,1,ģ��
-57.63273996,60.64283239,,524.8701877,2.88049177,253.0067272,0.617802026,0.093402851,1,1.012279499,-0.494103094,22.81205013,48.60118645,101.291635,9.720237291,0,ģ��
38.57060139,4.745723169,,176.9246302,14.37553324,184.5727501,0.093288303,-0.060661006,4,6.444584288,-2.210523787,57.56289824,74.25344546,124.4334818,14.85068909,0,ģ��
-11.28329661,138.1022748,,725.7007013,2.027875572,121.7651124,0.610716897,0.040205224,7,36.08869217,1.72185108,10.71850282,25.76616238,71.80770151,5.153232477,0,ģ��
-54.57580032,139.049939,,109.6435244,5.12887949,248.2898517,0.750601961,0.128340327,1,5.979542465,0.623867753,16.5078691,35.32774141,71.11641531,7.065548283,0,ģ��
14.14637006,-49.1907302,,272.3048742,12.78083492,90.48882981,0.754747158,0.009334816,1,0.879579525,-0.255607436,72.76397343,98.46200687,115.6850407,19.69240137,0,ģ��
46.985454,168.0539133,2019-11-29 2:53,331.0826086,46.56402898,103.6891139,0.461530579,-0.030995654,3,1.825190548,-0.042559098,65.23130085,149.541876,286.2197565,59.81675041,1,ģ��
28.92858597,-135.2950478,,1064.00064,10.36570604,156.058791,-0.579355125,-0.142723553,6,11.59535899,0.970491067,13.14722629,20.53690954,48.45979542,4.107381908,0,ģ��
0.270491809,144.7499583,,295.6346074,14.80876558,92.53588531,0.644740473,-0.147091771,1,3.873199918,0.03061211,13.60854404,30.07867942,83.78569127,6.015735884,0,ģ��
25.94785572,-167.2379147,,440.1067839,22.09903776,202.0389625,0.062092617,-0.064636449,5,0.942331519,-1.111003012,34.16234817,42.81425481,90.17284154,8.562850962,0,ģ��
-25.44682445,-76.90426552,,390.2295313,6.017226683,240.124067,0.522081272,-0.018604724,8,1.942459009,0.368156166,44.7969602,61.22240719,82.02921453,12.24448144,0,ģ��
50.46514697,47.07651009,,620.0550346,5.405914272,22.00585008,0.398439115,-0.090799513,3,4.174147858,0.853749399,72.79190273,96.78540102,154.6955399,19.3570802,0,ģ��
-35.59296387,12.56735973,,419.769566,8.533906871,19.6315029,0.574064671,0.087288577,1,18.17604753,0.623204965,37.90700991,47.35290461,88.96713867,9.470580922,0,ģ��
20.14096534,-59.78556223,,142.006264,7.218439966,254.628354,0.451639143,-0.134943521,1,4.706692191,-0.709116608,30.74910854,41.0519709,79.59800201,8.210394181,0,ģ��
-58.96575269,-149.7419164,2012-1-28 15:57,260.0389236,4.802449514,179.0804944,0.829640644,-0.115920074,1,6.5563348,-1.328240542,170.1709131,201.7776002,294.6420641,80.71104007,1,ģ��
29.06080851,106.6067944,,664.679507,7.177023217,17.81161387,0.696338449,,2,1.805242027,-0.98893744,50.43190557,57.03803393,78.29279251,11.40760679,0,ģ��
43.31586252,55.62181132,,690.3046168,3.179516983,317.5868261,-0.286890018,-0.096773375,6,0.3927084,-1.821321673,70.63967982,76.1263863,90.01246062,15.22527726,0,ģ��
-1.988590285,-62.6338371,,618.9377519,14.21783407,292.9540661,0.387415847,0.036122676,2,0.520353495,-0.551762374,40.12008304,65.32200553,78.80819858,13.06440111,0,ģ��
29.75130445,51.06027708,,307.4117385,18.82696557,124.1605964,0.192367715,-0.181481471,3,12.27961407,0.519441088,43.49237731,49.21673083,74.42035341,9.843346167,0,ģ��
35.49072223,-72.84178617,,685.8021445,7.520338818,115.4964931,-0.322568289,0.688010805,0,1.147193639,-0.345026262,13.99267301,19.8880722,44.72200469,3.97761444,0,ģ��
25.63167113,83.62520576,,797.2839959,10.94616373,338.1624004,-0.449235502,0.541154087,0,2.910036094,-0.456706686,58.7643821,69.31771405,97.3947181,13.86354281,0,ģ��
-5.548394446,66.96628126,,505.1366078,11.55834239,214.6422007,0.478226413,0.017368898,3,9.212844426,-0.256323868,27.54057753,47.7720738,91.93872295,9.554414761,0,ģ��
-24.35361834,112.2717878,,152.9421822,16.86901636,359.4880399,0.49653078,0.176213757,2,15.33971028,0.037720257,34.73745785,55.19320057,68.89027349,11.03864011,0,ģ��
37.84225604,139.4327377,,229.0489624,7.682392507,342.447506,0.440070379,-0.005904851,2,5.923944551,-0.649446135,31.23478738,40.36474456,96.12081437,8.072948911,0,ģ��
52.8388595,98.04337633,,560.7053159,8.649993559,188.525792,0.02188485,0.064939358,5,2.802364953,0.683839489,104.1740618,125.1173179,157.8804263,25.02346358,0,ģ��
53.82022633,-173.5317912,,23.24390872,16.13711212,21.05613604,-0.581763152,0.011026044,6,1.957485673,-0.778273853,61.15648162,86.28089219,106.0583369,17.25617844,0,ģ��
-40.14687868,24.26712425,,499.8791655,6.501152188,71.82485114,0.765535651,0.005046544,1,0.170830203,-1.372399847,64.82926494,71.15593311,88.80379828,14.23118662,0,ģ��
-13.82752256,-24.4130815,,623.2362121,16.12926861,45.35943559,0.464203461,0.075316318,3,2.395953474,-0.232126554,89.7833456,118.0962246,147.618786,23.61924491,0,ģ��
38.00246127,140.5118863,,489.1552809,9.719743079,272.7608807,0.552816239,0.108752406,3,2.661394528,0.372413064,128.8320789,153.0351912,192.8844599,30.60703825,0,ģ��
37.10894705,82.26649931,,561.0461921,4.54104508,26.90091731,0.460657644,-0.065910997,2,6.781068667,0.377852883,74.96435071,82.85352061,127.2763459,16.57070412,0,ģ��
-55.14770761,-5.836299028,,474.9503653,1.401836677,325.0029633,0.27087967,0.090037152,2,7.9789633,0.493020219,61.53695081,81.14463425,111.239931,16.22892685,0,ģ��
-26.48780014,-135.3319504,,856.9664738,10.38043018,171.4614698,0.412676836,0.023510618,2,6.082598639,-0.575363176,86.78538313,107.9726501,139.9366531,21.59453001,0,ģ��
-29.80035738,69.83394122,,750.5236065,13.44671967,204.7317395,0.620226607,-0.101907302,2,0.823054735,-0.423264524,9.010188477,37.12874479,53.21142247,7.425748957,0,ģ��
26.55589751,-36.52123926,2016-3-20 16:47,566.9839055,36.32271591,185.5046365,0.484022304,-0.328822476,3,1.800729298,1.42899651,139.8651971,214.5853009,334.5390444,85.83412036,1,ģ��
19.89324832,79.36629427,,75.15573119,11.89195851,300.1662269,0.851024383,0.12700395,1,0.257602901,-1.615579665,20.5840563,47.98542666,64.1829781,9.597085332,0,ģ��
59.02876294,-116.2385227,,121.1488536,2.908291608,62.50164212,0.592724592,-0.076141961,2,15.36811352,1.954088415,57.28381279,65.9924418,117.1331691,13.19848836,0,ģ��
40.5664738,148.5325906,,727.5036907,2.555365868,310.9900083,0.055196289,0.062120322,4,2.323738795,0.411679245,35.86224885,41.4144958,61.07439226,8.28289916,0,ģ��
37.74946698,-55.30496074,,163.2653645,11.28840232,81.89261203,0.071252707,0.220890226,4,2.200777702,-0.203082955,30.9338824,41.23240143,57.4004746,8.246480286,0,ģ��
2.831571152,155.3738946,,580.2737311,1.064905357,254.5422443,0.09293806,0.060670645,4,6.876535268,1.305924247,41.91408239,71.62251629,99.55191678,14.32450326,0,ģ��
50.5550679,-70.42626633,,913.0014521,7.616525082,324.7337834,0.565425036,-0.072188287,2,8.001404882,-1.426845547,31.41426253,47.81136086,84.11020708,9.562272172,0,ģ��
-47.16225495,-26.20045992,,686.9726482,9.593276809,22.10261202,0.098963001,0.080432234,5,1.410396843,1.111140996,40.58558132,69.49822216,112.7941908,13.89964443,0,ģ��
-57.27595611,34.24157505,,777.2165375,10.38975183,278.5050856,-0.56844837,-0.049060959,6,6.247577616,1.92536909,63.73305927,85.09553072,141.6924648,17.01910614,0,ģ��
-16.068914,-19.56455725,,567.9324856,12.95547317,310.6069829,0.132401004,0.095695769,5,1.689349152,1.554792455,23.15760475,37.50963481,90.42834994,7.501926961,0,ģ��
-21.24018931,-42.53432546,,585.1954009,18.78443156,241.4038552,,0.132886059,2,2.871751007,-1.29234747,14.79403795,41.4797124,59.54780258,8.29594248,0,ģ��
21.14149134,78.0180511,,382.404328,14.6381148,17.0155542,0.228830836,0.075323485,3,3.149443689,1.503324111,68.38930575,82.96781777,107.1706172,16.59356355,0,ģ��
11.99335618,-117.7448521,,754.7352434,17.24158486,58.4295883,0.531961783,-0.20006249,1,2.674861794,-1.550713931,48.90428826,62.46674892,96.55863229,12.49334978,0,ģ��
-46.97203276,-103.782231,,514.3286324,7.851168643,99.27983947,0.456216682,-0.022944687,3,17.61186559,0.021002818,26.07270184,52.7918661,72.28071816,10.55837322,0,ģ��
-36.0000155,58.63909471,,585.3845286,3.099278125,318.3602625,0.436468881,-0.066729641,8,7.781393583,0.56880919,19.68861723,35.84744667,70.43771577,7.169489335,0,ģ��
-14.37528739,-117.4526705,,539.9477284,6.977415299,220.4023148,0.393776994,-0.083933326,3,5.425335849,0.212688445,79.00582684,101.3055858,154.589653,20.26111716,0,ģ��
2.057521123,-138.2957668,,94.66147317,5.030099721,292.9302208,0.654558825,0.198761818,1,2.988766239,-0.913478777,59.45618538,76.43293767,107.073617,15.28658753,0,ģ��
25.77941585,-130.3591755,,647.2663738,9.590234565,337.4860081,0.478022869,0.137954597,3,1.525042557,-1.596084617,33.40021021,63.00522416,105.5584271,12.60104483,0,ģ��
-18.24038976,-71.9960812,,243.1810075,4.730551191,33.71974873,-0.222349719,0.554581233,0,10.5615309,0.482848743,66.30195759,89.01905901,142.8754114,17.8038118,0,ģ��
57.41052892,73.67817339,,349.0211946,13.17885236,149.2960878,0.518310631,-0.018377032,2,0.235517089,0.56797721,74.19172359,99.30413131,136.9991643,19.86082626,0,ģ��
43.48184993,117.9724676,,1020.188791,9.092366847,256.2535994,0.33050305,0.031306275,3,15.0727031,0.39281446,53.64936957,75.82769316,88.34752209,15.16553863,0,ģ��
31.18654585,33.79093534,,1035.340016,16.37025509,305.9364045,0.714727876,-0.088091323,1,0.753089864,0.549959014,52.26490038,76.73380933,119.0376191,15.34676187,0,ģ��
49.93435001,-28.63608029,2015-8-21 16:45,1202.308408,24.51305659,181.9815524,0.554233121,-0.114084517,2,0.942524563,-0.651580718,130.8330354,217.4399757,386.9979978,86.97599029,1,ģ��
8.422022699,174.1830061,,435.314501,7.395484502,177.4385227,-0.438405746,0.615173915,0,1.165475653,0.274095661,26.29815133,44.60496992,64.50938709,8.920993984,0,ģ��
56.48265795,147.8714815,,496.7442566,8.113186963,200.8723253,0.627315206,0.102882511,1,7.41133747,-0.575925995,21.83907315,50.25386509,74.59874608,10.05077302,0,ģ��
52.15896745,-23.36667195,,591.5132906,16.75396144,311.5167884,0.639073011,0.018547476,1,1.769887096,1.939927589,35.85783406,52.97766435,74.66683656,10.59553287,0,ģ��
-44.69547884,21.27561872,,318.0154169,5.053236307,22.98772143,-0.289936037,0.57992033,0,4.243524143,0.059241804,92.77951211,115.8197768,171.9397615,23.16395536,0,ģ��
7.183431046,-25.45025806,,849.3510075,7.536408092,231.644946,0.15113506,0.016669131,5,0.027620323,-1.280959527,72.40461308,99.04368351,122.9368123,19.8087367,0,ģ��
-2.630409461,-114.7777625,,724.7572455,13.8917176,184.4168686,-0.000581008,-0.250696347,5,2.199894159,0.62525562,45.06652182,68.46709998,99.77987488,13.69342,0,ģ��
1.268474611,-114.9930408,,643.0311917,3.861719693,248.5348177,0.294514249,0.045682927,3,21.98224145,-0.635340221,7.543801114,30.9045791,53.10688906,6.180915821,0,ģ��
-22.08083104,-119.1700161,,569.7079332,21.10271328,121.0790863,0.399008951,-0.142273923,3,4.872161033,0.732641165,40.35680017,48.88905891,70.44050649,9.777811782,0,ģ��
-44.5902365,125.6522083,,255.1972509,5.712924194,90.03633047,0.690510966,0.062608415,3,6.059257731,1.094743769,75.51921876,99.81749594,154.4665384,19.96349919,0,ģ��
-8.514453795,-22.51066069,,597.8495326,18.86247839,190.4870539,0.497238793,-0.120335199,2,10.65527326,0.431042641,73.72592376,81.15804245,122.8154671,16.23160849,0,ģ��
-59.55268385,162.5102632,,464.3275567,12.37683239,275.0074039,0.075028205,0.048863168,5,8.915927169,-0.905177403,4.574348148,16.21307118,41.08485303,3.242614235,0,ģ��
-3.966389198,-159.2100628,,1377.703807,6.489489057,167.4398671,0.299008817,0.078984722,3,4.99450411,0.323987599,43.17228781,62.38835378,103.8435989,12.47767076,0,ģ��
-36.19636725,136.033714,2010-7-15 0:44,1199.668638,33.30130316,358.4279912,0.344008429,0.091644661,3,4.914272541,-0.662826623,79.82329832,100.3819943,182.1846692,40.1527977,1,ģ��
29.52828312,161.0791123,,353.5917085,7.859541428,321.4313851,0.647745698,-0.075829065,1,0.477321091,0.01254424,25.5849828,30.98224901,75.88234298,6.196449801,0,ģ��
49.56810013,171.5714993,,574.9106808,14.01733363,152.8217488,-0.414227651,0.548904083,0,2.904227072,0.680685964,24.6060355,30.53109215,49.97051784,6.10621843,0,ģ��
-27.11281868,-16.74103901,,482.5567245,4.799989586,354.3787175,0.843141136,0.088144834,1,18.04565013,-0.708388923,23.06274,46.31064191,99.8160084,9.262128382,0,ģ��
1.906773919,138.9771745,,246.1436514,8.611373952,304.0819868,0.09230255,-0.058232435,4,0.382194881,-1.013476501,51.97032368,58.20594805,110.9508592,11.64118961,0,ģ��
-55.16996627,127.5946216,,733.3277395,11.20262518,131.9729594,0.660122035,0.147141213,1,5.970490025,0.320966224,43.63217487,59.39026993,73.91056922,11.87805399,0,ģ��
28.47710419,122.8726769,,791.5256493,15.17882631,216.744684,0.550753983,-0.093326441,3,1.917678951,-0.947829804,27.5107186,34.71914061,84.14941119,6.943828123,0,ģ��
-21.97555341,-96.19222137,,556.9604103,18.01694582,289.7225626,0.391887904,-0.024562028,2,5.483647146,0.270371304,128.2443007,154.3285913,181.2141629,30.86571826,0,ģ��
-27.69632244,32.44803226,,193.7385549,8.219017895,294.4664405,0.340891951,-0.091131905,3,1.589036276,0.822691224,26.9343465,33.9449182,56.58754906,6.788983641,0,ģ��
-29.65388306,-60.74503349,,107.1116173,5.217407809,22.88147888,0.484922315,0.212781548,3,2.352866568,-1.124159276,10.14862637,17.1987309,37.56545965,3.43974618,0,ģ��
34.48535632,94.28030043,,169.3148011,19.49091871,25.71811371,0.569574415,0.114409541,2,1.782470237,0.485744075,49.11867682,77.29774774,126.5591205,15.45954955,0,ģ��
-26.93703866,98.15371371,,261.7043177,15.91330511,95.58968105,0.094867715,0.277137207,4,7.973577938,-0.798830905,5.414663714,20.69208619,51.33142392,4.138417238,0,ģ��
12.88967712,-36.08632483,,115.9029527,13.79988938,263.8550021,0.537131832,-0.227099538,2,6.445922825,-1.413184339,52.11197859,81.20082204,98.69000867,16.24016441,0,ģ��
-36.16257536,137.9083044,,338.989649,8.773530999,115.74008,0.634324646,0.132817059,2,10.91205275,-0.941381162,20.29927974,48.70731679,99.87605915,9.741463358,0,ģ��
15.21199835,39.04693391,,839.3328975,15.38009629,278.6135066,0.641597723,0.014418828,7,1.371925687,-0.189747323,18.77909501,37.42755323,70.1149158,7.485510645,0,ģ��
16.56724577,12.70705217,,399.5483033,11.04072906,35.75727106,0.525801401,0.047590704,8,10.54975839,2.386789717,16.67562967,22.38701787,80.78827273,4.477403573,0,ģ��
-2.972478094,25.7468741,,633.0755623,4.786176308,174.3361522,0.279486185,-0.021554394,3,3.51974595,-1.276702249,60.72152858,77.94618497,92.26774656,15.58923699,0,ģ��
19.31026822,-26.96431268,,536.2985705,16.32042528,29.84381845,0.590828476,0.135338729,3,7.45472995,0.521720758,17.79113101,37.18790891,77.24503266,7.437581782,0,ģ��
-0.57156203,-26.8882408,,341.86495,11.34873056,38.94321152,0.17685903,-0.071576672,3,0.408851701,0.137779649,29.26769568,54.87605867,72.83143913,10.97521173,0,ģ��
-27.94324839,-15.49604945,,1.978330805,15.85161611,88.90051588,0.553953324,-0.033798232,3,0.007000825,-1.576492303,52.97986276,66.75938066,99.3169366,13.35187613,0,ģ��
2.54293528,142.8205471,2014-4-3 12:14,930.4773471,21.09595572,331.12552,0.647718195,0.145677124,1,3.273778684,-0.612767429,126.2251308,192.8771477,336.5841187,77.15085906,1,ģ��
-26.49493947,-61.16201147,,520.8264835,2.953124122,185.9813301,0.533372144,-0.122601705,7,6.504505848,0.445266739,50.72158186,74.28527051,96.25069139,14.8570541,0,ģ��
-50.56224175,63.76131207,,296.2821288,15.8788105,228.1784343,0.396702184,-0.082174536,3,5.535902129,1.478989232,75.10111088,83.21114164,124.1517741,16.64222833,0,ģ��
50.56602264,-170.9997116,,680.7626056,5.234452139,316.1219431,0.068639949,-0.14848951,4,0.492084399,-0.927297846,43.90273151,63.39788395,116.2751668,12.67957679,0,ģ��
-55.85654115,-171.9818622,,25.16778815,20.5687471,73.96342064,0.48005034,0.013702638,2,10.12488421,-0.554911784,29.78121262,44.92308623,76.38727227,8.984617247,0,ģ��
-42.04985959,-16.60304659,,945.1170459,5.934313877,147.9828329,0.538726268,-0.028140766,7,6.583138302,1.197515175,11.50664025,29.51244408,78.47236575,5.902488815,0,ģ��
-21.98994295,113.7455671,,1197.185231,21.05447172,277.3278427,0.449776898,-0.022433463,2,1.353180577,-0.503794624,16.89721969,26.13471749,48.22101004,5.226943498,0,ģ��
-29.82286417,-121.9490474,,468.4668154,9.779916846,279.5224362,0.570136022,-0.155370725,8,9.766973841,0.460351276,5.713529504,17.18690808,76.13461494,3.437381615,0,ģ��
17.77204044,-69.42288303,,676.2701177,7.279187603,280.7189215,0.555054055,-0.053451494,1,8.947418002,2.606909449,23.40959603,35.27284148,69.22445295,7.054568296,0,ģ��
53.03664772,156.6680042,,558.9377429,11.54259512,75.01709842,0.104941482,-0.071331495,4,5.808195877,0.322800379,40.17548821,61.83799815,117.9120638,12.36759963,0,ģ��
-41.52113444,4.411462816,2016-8-1 9:35,631.0775091,24.14528178,171.3920112,0.040526316,-0.145107112,5,4.031802259,1.33526177,116.7264687,169.1757609,220.4811074,67.67030434,1,ģ��
-53.06822173,106.4552492,,565.7120223,9.608081709,105.1977068,0.628380324,0.07983039,1,2.399185132,1.091644344,19.05543635,31.66966201,74.50442594,6.333932401,0,ģ��
25.60096783,63.00977063,,143.6319153,0,25.54970116,0.542537984,0.002794435,2,2.941606936,0.400180754,13.64282919,30.73230432,42.37819115,6.146460863,0,ģ��
48.13046476,-29.74314973,,595.9794561,12.00389804,236.0247465,0.101781079,0.063441877,5,15.91535122,-1.037657899,23.26721223,36.90358646,61.53114408,7.380717291,0,ģ��
-16.24001646,-16.20024185,,782.0587127,12.7512989,89.39256937,0.62227453,-0.044641388,1,1.080940729,-0.733091491,43.82236151,55.36932264,70.96770909,11.07386453,0,ģ��
-36.3318736,178.6043375,,420.2953707,21.0941716,93.77211912,0.8262864,0.136172272,1,2.533829673,-2.192031153,23.39121162,33.21303543,86.18129146,6.642607085,0,ģ��
-0.200150112,124.8135079,,158.2562831,9.06729896,95.34785424,0.619188654,-0.110896557,1,8.492717773,-1.500204141,20.17675677,45.89351005,76.9854014,9.17870201,0,ģ��
-24.79078711,4.575982131,2015-9-29 15:18,1018.070146,41.52099294,105.0788916,0.614644234,-0.044777714,3,3.787511215,-1.071559394,19.62158495,112.4109195,179.1597624,44.96436781,1,ģ��
6.539544671,17.80277219,,894.1825457,4.222387008,112.0997104,0.729914479,0.124352355,1,9.818680979,0.614360433,59.10006728,78.99398316,94.03183679,15.79879663,0,ģ��
18.30846585,-25.05055847,,671.9867008,11.09473331,95.76326597,0.257689756,0.035361418,3,2.900261209,1.04598604,38.99679048,63.37528419,88.72897877,12.67505684,0,ģ��
3.000620647,68.24657432,,879.2385623,2.271606279,252.3965174,0.151487308,-0.044787452,4,3.15680598,-0.65078071,37.24043666,47.09710553,96.09010439,9.419421106,0,ģ��
-18.10805555,-142.3258832,,745.5495766,9.481138482,95.48601732,-0.536674411,-0.166886299,6,3.104780906,0.512376018,59.74620686,80.46470354,140.205551,16.09294071,0,ģ��
39.01748549,-132.439161,,86.18341271,6.170280987,342.2509311,0.672513807,-0.006315711,1,0.191495507,-0.290508567,68.27400526,78.34433167,116.0688022,15.66886633,0,ģ��
-42.4637172,122.4425702,,453.8108092,11.2172627,230.5064372,0.460586275,0.129606128,2,16.10747197,-0.572584998,34.80752973,45.7132844,104.7887739,9.14265688,0,ģ��
-56.22838108,-28.28029502,,278.6368247,6.208204788,335.7112618,0.694856585,-0.17542083,1,0.721021734,-0.293559027,32.18527629,43.33169508,86.34047706,8.666339017,0,ģ��
-7.910940239,-13.40786627,,952.1735301,10.48033581,166.7117248,0.109338097,-0.127204552,4,2.540852462,1.173731334,52.67644636,61.50626674,99.64650226,12.30125335,0,ģ��
13.0541312,12.66555115,,456.8457502,13.71378446,299.5100441,0.671269686,0.216385848,1,7.433074577,1.158134846,68.70799931,85.75090969,98.32171694,17.15018194,0,ģ��
-39.2050382,176.3541251,,746.8515456,9.414328782,358.411742,0.121222426,0.070285253,4,0.250867796,-0.648330507,47.98490356,60.45558957,109.6645012,12.09111791,0,ģ��
-9.722849842,133.7946772,2019-9-10 1:50,649.6258191,13.79215824,232.5077167,0.357464529,-0.049016095,3,0.145011362,-0.335272875,127.9596031,201.4040606,359.6727056,80.56162422,1,ģ��
-28.28845975,-80.69827106,,480.9368714,12.17972759,300.5781467,0.503448218,-0.093076981,8,11.8754882,-0.971285567,32.31707304,53.51842718,113.2433652,10.70368544,0,ģ��
-41.97634576,-57.21585389,,262.1592732,24.57397187,229.7550074,,0.235574752,6,8.77078673,0.491731917,58.66790598,72.80482436,84.75768581,14.56096487,0,ģ��
-41.2009908,124.917914,,74.44754383,10.04402382,214.2388578,0.128990852,0.045299717,4,6.076453124,-0.160250696,172.7415167,198.8482174,244.4415398,39.76964347,0,ģ��
-56.36073704,90.32814964,,858.4495568,8.159720261,176.397967,0.645111414,0.022972839,1,7.722258662,1.417935636,40.31944271,65.17437146,83.35363271,13.03487429,0,ģ��
-11.69726534,-59.31930598,,809.419829,3.408841433,215.9895205,0.719018298,-0.035536234,1,6.880953436,0.735366662,70.32773539,81.88384364,134.376563,16.37676873,0,ģ��
41.86294035,132.9871722,,52.46063066,6.492966441,322.5807269,-0.453313074,0.096702388,6,1.648470937,0.083967427,35.83144458,61.05505424,87.58651779,12.21101085,0,ģ��
48.17902448,-121.2309852,,480.6144799,15.67169187,72.58693024,0.57012395,-0.061075292,3,5.811218749,0.059638719,90.62153318,100.5492202,150.0713406,20.10984404,0,ģ��
43.74310829,147.4526034,,1136.455952,18.48010629,347.4706117,0.435246391,-0.107359541,7,10.2607985,0.02127445,98.33071587,109.3042011,121.0565759,21.86084022,0,ģ��
38.29527985,16.15795591,,329.2703719,4.51690646,50.52749023,0.056152062,0.105463593,4,1.275799501,2.259847963,23.68183754,30.31447125,58.21659827,6.062894251,0,ģ��
50.15311822,81.50710191,,634.3803699,12.08079444,228.2956721,0.580132605,-0.030308227,2,18.91169435,-0.280000238,52.15508805,67.94533668,103.9853577,13.58906734,0,ģ��
13.80417306,-77.11437826,,397.3422492,11.60102149,324.2386133,0.645174313,-0.26546942,1,12.19548154,-0.541884583,52.22309553,64.04214913,95.54777845,12.80842983,0,ģ��
-58.08459237,27.22256933,,353.0315012,9.651882869,251.1423132,0.091170082,-0.185822784,4,2.319302531,-0.01241317,75.63725339,103.0304836,118.1105669,20.60609672,0,ģ��
8.454221642,-121.0195476,,570.2966828,7.88406035,162.818545,0.106086742,-0.022820331,5,15.27051348,-1.024495366,33.79892502,58.7763459,105.2198991,11.75526918,0,ģ��
31.92666867,146.3195607,,108.6509641,5.350257182,10.95428904,0.290643223,-0.072408666,3,9.623481648,0.755960428,8.354695277,13.47751202,58.98895748,2.695502404,0,ģ��
-25.81238914,167.4067591,,360.5460831,9.952031139,103.4375383,0.060138389,0.050392508,4,7.692791119,0.963578595,42.31398397,65.62311573,121.0536678,13.12462315,0,ģ��
-29.39654359,-2.154600002,,407.9271915,9.517205977,123.1951209,0.683233424,-0.057029786,1,7.131187347,-1.077421538,6.236643357,29.40074418,40.09703909,5.880148835,0,ģ��
-46.65725919,176.2656906,,1151.467738,1.816263999,270.3784352,0.338200282,-0.033222298,3,4.615786938,0.248709587,14.25521362,34.18900949,65.00532524,6.837801899,0,ģ��
-51.39735762,-92.67064017,,573.7154256,7.174565915,113.5456353,-0.087564407,0.652879207,0,6.971138232,-1.140319063,18.6534676,23.92638456,73.56687747,4.785276912,0,ģ��
-40.89155968,-30.89442179,,765.2036733,12.44902486,233.7918871,0.866158183,0.083955292,1,1.387355113,-0.839958141,68.28804588,75.7210391,99.47450782,15.14420782,0,ģ��
53.51416354,119.4996742,,89.97117253,7.713341121,47.74951241,0.039969329,0.042818413,4,5.156109224,-0.909427376,76.10429871,90.30639525,130.8159617,18.06127905,0,ģ��
20.50465386,-106.6176789,,577.9296213,10.344914,244.4601764,0.534147176,0.137016736,2,2.865270444,-0.034009199,42.96754085,54.26932575,81.45845961,10.85386515,0,ģ��
58.50949731,110.5238147,,606.9300788,3.245339935,346.6923791,0.572372588,-0.003135203,2,36.45650632,1.384185995,60.9543378,69.17709062,124.6585994,13.83541812,0,ģ��
52.78763784,-136.1571207,,98.2587279,15.53939293,353.5036616,0.419971906,-0.00458159,3,25.77593429,0.570391596,77.37201303,93.58018528,107.1956983,18.71603706,0,ģ��
-51.43234745,20.58575404,,875.8149373,2.135064092,275.001482,0.263019935,-0.080094735,3,5.095947858,0.24041301,4.856712864,32.40187449,82.15002063,6.480374898,0,ģ��
-5.814493825,110.6908649,,551.6686637,7.771617197,317.786991,0.557388283,-0.081776218,2,1.43957443,-1.319001867,26.16986555,33.97875051,53.56014577,6.795750101,0,ģ��
-52.53072402,83.07913003,2019-7-25 10:36,779.7395471,11.70323865,21.51456965,0.433590355,0.003181651,2,0.018139421,-0.805695107,70.16504169,148.8895877,243.6954868,59.55583509,1,ģ��
42.3590442,116.3871149,,255.4209838,7.6561276,255.0059132,0.711594689,-0.01422197,2,1.036278272,-0.253987331,18.41341788,44.42847712,83.72242467,8.885695424,0,ģ��
38.21243891,-165.6113924,,894.4790463,4.185909651,11.10012269,0.526414115,0.06426279,3,41.04265988,-0.870402338,75.13769319,87.06345662,99.88864739,17.41269132,0,ģ��
